id,source,url,headers_json,params_json,license,active,write_stable,encoding,epsg,origin,stat_year,created_year,info_url
nagoyashi_srt,gtfs,https://api-public.odpt.org/api/v4/files/odpt/NagoyaHousingCityPlanningBureau/NagoyaSRT_AllLines.zip,,date=20260213,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20260213,2025,https://ckan.odpt.org/dataset/nagoya_housing_city_planning_bureau_nagoya_srt_all_lines
bunkyoku_bguru,gtfs,https://api-public.odpt.org/api/v4/files/odpt/HitachiAutomobileTransportation/AllLines.zip,,date=20251105,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251105,2025,https://ckan.odpt.org/dataset/hitachi_automobile_transportation_all_lines
chiyodaku_kazaguruma,gtfs,https://api-public.odpt.org/api/v4/files/odpt/HitachiAutomobileTransportation/Chiyoda_ALLLINES.zip,,date=20250601,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250601,2025,https://ckan.odpt.org/dataset/hitachi_automobile_transportation_chiyoda_alllines
taitoku_com,gtfs,https://api-public.odpt.org/api/v4/files/odpt/TokyoTaitoCity/megurinCCBY40.zip,,date=20251028,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251028,2025,https://ckan.odpt.org/dataset/tokyo_taito_city_megurin_ccby40
kanetsu_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/Kan_etsuTransportation/AllLines.zip,,date=20251121,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251121,2025,https://ckan.odpt.org/dataset/kan_etsu_transportation_all_lines
keifuku_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/KeifukuBus/keifuku_rosen.zip,,date=20260201,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251027,2025,https://ckan.odpt.org/dataset/keifuku_bus_keifuku_rosen
akitashi_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/AkitaCity/AkitaCityBus.zip,,date=20250401,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250401,2025,https://ckan.odpt.org/dataset/akita_city_akita_city_bus
aomorishi_com,gtfs,https://api-public.odpt.org/api/v4/files/odpt/UrbanDevelopment_AomoriCity/AllLines.zip,,date=20250918,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250918,2025,https://ckan.odpt.org/dataset/urban_development_aomori_city_all_lines
miyakemura_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/MiyakeVill/AllLine.zip,,date=20250929,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250929,2025,https://ckan.odpt.org/dataset/miyake_vill_all_line
nagai_transportation,gtfs,https://api-public.odpt.org/api/v4/files/odpt/NagaiTransportation/AllLines.zip,,date=20251001,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251001,2025,https://ckan.odpt.org/dataset/nagai_transportation_all_lines
nippon_chuo_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/NipponChuoBus/Maebashi_Area.zip,,date=20251001,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251001,2025,https://ckan.odpt.org/dataset/nippon_chuo_bus_maebashi_area
kiyoseshi_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/KiyoseCity/KiyoBus.zip,,date=20251001,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20251001,2025,https://ckan.odpt.org/dataset/kiyose_city_kiyo_bus
aomorishi_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/AomoriCity/AllLines.zip,,date=20250723,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250723,2025,https://ckan.odpt.org/dataset/aomori_city_all_lines
keisei_transit,gtfs,https://api-public.odpt.org/api/v4/files/odpt/KeiseiTransitBus/AllLines.zip,,date=20250401,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250401,2025,https://ckan.odpt.org/dataset/keisei_transit_bus_all_lines
gumma_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/GunmaBus/AllLines.zip,,date=20250709,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250709,2025,https://ckan.odpt.org/dataset/gunma_bus_all_lines
kunitachishi_com,gtfs,https://api-public.odpt.org/api/v4/files/odpt/KunitachiCity/kunitachi_city_kunikko.zip,,date=20250701,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250701,2025,https://ckan.odpt.org/dataset/kunitachi_city_kunitachi_city_kunikko
suginamiku_greenslow,gtfs,https://api-public.odpt.org/api/v4/files/odpt/TokyoSuginamiCity/GreenSlowMobility.zip,,date=20250524,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250524,2025,https://ckan.odpt.org/dataset/tokyo_suginami_city_green_slow_mobility
otone_bus,gtfs,https://api-public.odpt.org/api/v4/files/odpt/OtoneKotsu/AllLines.zip,,date=20250506,CC_BY_4.0,TRUE,TRUE,UTF-8,6668,Public Transportation Open Data Center,20250506,2025,https://ckan.odpt.org/dataset/otone_kotsu_all_lines
